id,Animal,Part,AnimalNamePart,Biome,AbilityName,AbilityCost,Health,Description
shark_head,Shark,Head,,Ocean,FakeAbility1,0,5,
shark_body,Shark,Body,,Ocean,FakeAbility2,0,5,
shark_legs,Shark,Legs,,Ocean,FakeAbility3,0,5,
shark_tail,Shark,Tail,,Ocean,FakeAbility4,0,5,
turtle_head,Turtle,Head,,Ocean,FakeAbility1,0,5,
turtle_body,Turtle,Body,,Ocean,FakeAbility2,0,5,
turtle_legs,Turtle,Legs,,Ocean,FakeAbility3,0,5,
turtle_tail,Turtle,Tail,,Ocean,FakeAbility4,0,5,
moose_head,Moose,Head,,Arctic,FakeAbility1,0,5,
moose_body,Moose,Body,,Arctic,FakeAbility2,0,5,
moose_legs,Moose,Legs,,Arctic,FakeAbility3,0,5,
moose_tail,Moose,Tail,,Arctic,FakeAbility4,0,5,
polarbear_head,Polar Bear,Head,,Arctic,FakeAbility1,0,5,
polarbear_body,Polar Bear,Body,,Arctic,FakeAbility2,0,5,
polarbear_legs,Polar Bear,Legs,,Arctic,FakeAbility3,0,5,
polarbear_tail,Polar Bear,Tail,,Arctic,FakeAbility4,0,5,
dog_head,Dog,Head,,House,FakeAbility1,0,5,
dog_body,Dog,Body,,House,FakeAbility2,0,5,
dog_legs,Dog,Legs,,House,FakeAbility3,0,5,
dog_tail,Dog,Tail,,House,FakeAbility4,0,5,
cat_head,Cat,Head,,House,FakeAbility1,0,5,
cat_body,Cat,Body,,House,FakeAbility2,0,5,
cat_legs,Cat,Legs,,House,FakeAbility3,0,5,
cat_tail,Cat,Tail,,House,FakeAbility4,0,5,
redpanda_head,Red Panda,Head,,Jungle,FakeAbility1,0,5,
redpanda_body,Red Panda,Body,,Jungle,FakeAbility2,0,5,
redpanda_legs,Red Panda,Legs,,Jungle,FakeAbility3,0,5,
redpanda_tail,Red Panda,Tail,,Jungle,FakeAbility4,0,5,
lemur_head,Lemur,Head,,Jungle,FakeAbility1,0,5,
lemur_body,Lemur,Body,,Jungle,FakeAbility2,0,5,
lemur_legs,Lemur,Legs,,Jungle,FakeAbility3,0,5,
lemur_tail,Lemur,Tail,,Jungle,FakeAbility4,0,5,
tapejara_head,Tapejara,Head,,Dinosaur,FakeAbility1,0,5,
tapejara_body,Tapejara,Body,,Dinosaur,FakeAbility2,0,5,
tapejara_legs,Tapejara,Legs,,Dinosaur,FakeAbility3,0,5,
tapejara_tail,Tapejara,Tail,,Dinosaur,FakeAbility4,0,5,
spinosarus_head,Spinosarus,Head,,Dinosaur,FakeAbility1,0,5,
spinosarus_body,Spinosarus,Body,,Dinosaur,FakeAbility2,0,5,
spinosarus_legs,Spinosarus,Legs,,Dinosaur,FakeAbility3,0,5,
spinosarus_tail,Spinosarus,Tail,,Dinosaur,FakeAbility4,0,5,
wyvern_head,Wyvern,Head,,Fantasy,FakeAbility1,0,5,
wyvern_body,Wyvern,Body,,Fantasy,FakeAbility2,0,5,
wyvern_legs,Wyvern,Legs,,Fantasy,FakeAbility3,0,5,
wyvern_tail,Wyvern,Tail,,Fantasy,FakeAbility4,0,5,
unicorn_head,Unicorn,Head,,Fantasy,FakeAbility1,0,5,
unicorn_body,Unicorn,Body,,Fantasy,FakeAbility2,0,5,
unicorn_legs,Unicorn,Legs,,Fantasy,FakeAbility3,0,5,
unicorn_tail,Unicorn,Tail,,Fantasy,FakeAbility4,0,5,
